turn number,turn,node number,decition time,move,
77,black,   78798,0.020209,Black rook from C6 to C5,
78,white,  142029,0.034653,White knight from D6 to B5,
79,black,    2701,0.000691,Black king from C7 to D8,
80,white,   20635,0.004995,White queen from D5 to A8,
81,black,    1447,0.000377,Black king from D8 to E7,
82,white,   37128,0.008953,White queen from A8 to A4,
83,black,    4310,0.001112,Black queen from F8 to E8,
84,white,    9617,0.002666,White pawn from A2 to A3,
85,black,    6388,0.001706,Black queen from E8 to F8,
86,white,    3838,0.000980,White rook from A1 to A2,
87,black,    4337,0.001162,Black queen from F8 to B8,
88,white,    5548,0.001417,White rook from A2 to A1,
89,black,    5506,0.001440,Black knight from D7 to F8,
90,white,    4017,0.001039,White rook from E2 to E1,
91,black,    5386,0.001418,Black queen from B8 to E8,
92,white,    8742,0.002345,White rook from A1 to B1,
93,black,    6177,0.001764,Black queen from E8 to C8,
94,white,    7135,0.002093,White king from C1 to D1,
95,black,    6665,0.001845,Black queen from C8 to B8,
96,white,    7351,0.001859,White pawn from C2 to C4,
97,black,    7116,0.001820,Black rook from C5 to C8,
98,white,    9393,0.002388,White queen from A4 to C2,
99,black,    3175,0.000789,Black bishop from H6 to G7,
100,white,    5689,0.001411,White queen from C2 to C3,
101,black,    3263,0.000820,Black queen from B8 to A8,
102,white,   13214,0.003680,White rook from B1 to A1,
103,black,    4367,0.001163,Black rook from C8 to D8,
104,white,    4125,0.001177,White king from D1 to C1,
105,black,    4669,0.001238,Black king from E7 to E8,
106,white,    8094,0.002178,White pawn from C4 to C5,
107,black,   13874,0.003672,Black pawn from B6 to C5,
108,white,   10846,0.002959,White queen from C3 to C5,
109,black,    6654,0.001694,Black knight from G8 to H6,
110,white,   23768,0.006665,White rook from A1 to A2,
111,black,   16521,0.004217,Black queen from A8 to B7,
112,white,   28662,0.007424,White rook from E1 to E2,
113,black,   45348,0.011511,Black queen from B7 to F7,
114,white,   21529,0.005835,White bishop from D2 to C3,
115,black,   16564,0.004202,Black queen from F7 to E6,
116,white,   37069,0.009159,White rook from E2 to F2,
117,black,   29726,0.007705,Black queen from E6 to D7,
118,white,   32267,0.008244,White queen from C5 to B6,
119,black,  125602,0.030048,Black rook from H8 to G8,
120,white,   40712,0.010068,White rook from F2 to F1,
121,black,  103949,0.025241,Black queen from D7 to D3,
122,white,  123971,0.030239,White rook from A2 to G2,
123,black,   36824,0.009496,Black knight from H6 to F7,
124,white,   26537,0.006595,White bishop from C3 to A5,
125,black,    8550,0.002076,Black pawn from H7 to H6,
126,white,    7858,0.001932,White rook from G2 to H2,
127,black,    8874,0.002104,Black knight from F8 to H7,
128,white,   18117,0.004061,White knight from B5 to C3,
129,black,   19084,0.004085,Black rook from D8 to D7,
130,white,    6770,0.001667,White bishop from A5 to B4,
131,black,    6381,0.001561,Black bishop from G7 to F8,
132,white,   14944,0.003837,White rook from H2 to A2,
133,black,    5583,0.001470,Black bishop from F8 to G7,
134,white,    6372,0.001594,White rook from A2 to G2,
135,black,    5632,0.001374,Black queen from D3 to C4,
136,white,    5678,0.001385,White king from C1 to B2,
137,black,    6188,0.001545,Black queen from C4 to D4,
138,white,    7991,0.001922,White bishop from B4 to C5,
139,black,    2270,0.000613,Black queen from D4 to C4,
140,white,   13368,0.003170,White queen from B6 to B8,
141,black,     262,0.000068,Black rook from D7 to D8,
142,white,   15102,0.003777,White queen from B8 to A7,
143,black,    2994,0.000737,Black rook from D8 to C8,
144,white,    8908,0.001980,White queen from A7 to E7,
145,black,       0,0.000002,Checkmate,
